en,pt,pos,description
about,sobre,preposition,
activate,activar,verb,
admin bar,barra de administração,noun,
archives,arquivo,noun,sempre no singular
are you sure you want,Tem a certeza que pretende,expression,
aside,aparte,noun,
aspect ratio,rácio largura:altura,noun,
at the bottom,na parte inferior (ou na base),expression,conforme o contexto
at the top,na parte superior (ou no topo),expression,conforme o contexto
auto-embeds,incorporação automática,noun,
backup,cópia de segurança,noun,
backup,cópia de segurança,verb,
banner,banner,noun,
batch,lote,noun,
batch,em lote,adjective,
blogroll,lista de ligações,noun,
browse,procurar,verb,quando a tradução remete para uma acção óbvia
browser,navegador,noun,
by default,por omissão,expression,
Can’t,não é possível,expression,
captioning ID,ID de legenda,expression,no feminino
"cheating, uh?",A fazer batota?,expression,
check,marcar (ou confirmar),verb,conforme o contexto
check out,consultar,verb,
child theme,tema dependente,noun,ainda em discussão
clear,limpar,verb,
closed,fechado,adjective,
complete,concluído/concluída,adjective,
connect to x,ligar a x ou ligar-se a x,verb,
content,conteúdo,noun,
Couldn’t,não foi possível,expression,
crop,recortar,verb,
custom post type,tipo de conteúdo personalizado,noun,
customization,personalização,noun,
Customizer,Personalizador,noun,maiúscula inicial
database,base de dados,noun,
deactivate,desactivar,verb,
default,por omissão,noun,invariável sem plural
default,por omissão,adjective,invariável sem plural
delete,eliminar (ou excluir),verb,conforme o contexto
design,design,noun,
directory,directório,noun,
disable,desativar,verb,
display,mostrar (ou exibir),verb,
display,exibição,noun,
Don’t be stupid,Não invente…,expression,
done,concluído,adjective,
download,descarregar,noun,
download,descarregar,verb,
draft,rascunho,noun,
e-mail,email,noun,sem hífen
embed,incorporação,noun,
embed,incorporar,verb,incorporar conteúdo
embedded,incorporado,adjective,
enable,ativar,verb,
enter,digite,verb,
entry,artigo (ou entrada),noun,
excerpt,resumo,noun,
feature,recurso (ou funcionalidade),noun,conforme o contexto
feeds,feeds,noun,não se traduz
fetch,procurar (ou recolher),verb,conforme o contexto
first name,nome,noun,
font,fonte,noun,
frame,frame,noun,não se traduz (em discussão)
Freshly Pressed,Notícias frescas (ou Acabadinhas de sair…),expression,
freshness,actualidade (ou tempo desde a publicação),expression,conforme o contexto
gatekeeper,guardião,noun,
global dashboard,painel geral,noun,
header,cabeçalho,noun,
help on,ajuda sobre,expression,
hosting,alojamento,noun,
hosting provider,fornecedor de alojamento,noun,
hot tag,etiqueta popular,expression,
hotkeys,teclas de acesso (ou atalhos de teclado),expression,conforme o contexto
ID,ID,noun,feminino
invoke URLs,chamar URL,expression,acrónimos (URL) não têm plural
keep in mind that,lembre-se que,expression,
keyword,palavra-chave (ou descritor),noun,conforme o contexto
last name,apelido,expression,
latest,mais recentes,adjective,
link,ligação,noun,
link to,ligar a,verb,
log,registo (ou relatório),noun,conforme o contexto
log in,iniciar sessão,expression,
log out,sair,expression,
logged in,sessão iniciada,expression,
logged in as,sessão iniciada como,expression,
loop,loop,noun,"não se traduz, é um termo próprio do jargão do WordPress"
